DATE,Euro  (Jan. 1999-),US Dollars  (Jan. 1977-),UK Pounds Sterling  (Jan. 1981-),Japanese Yen  (Jan. 1981-)
2022M12D29,743.7,698.3,839.8,5.2
2022M12D30,743.7,697.2,838.5,5.3
2023M01D02,743.7,696.2,839.2,5.3
2023M01D03,743.7,705.3,844.7,5.4
2023M01D04,743.7,701.7,844.4,5.4
2023M01D05,743.7,701.6,842.3,5.3
2023M01D06,743.7,708.3,840.6,5.3
2023M01D09,743.7,695.3,844.7,5.3
2023M01D10,743.8,693.6,842,5.2
2023M01D11,743.8,692.1,838.8,5.2
2023M01D12,743.9,690.5,838.7,5.3
2023M01D13,743.9,687.9,837.7,5.4
2023M01D16,743.9,688.1,838.1,5.4
2023M01D17,743.9,686,839.6,5.3
2023M01D18,744,686.4,850,5.3
2023M01D19,744,687.9,848.8,5.4
2023M01D20,743.9,687.2,849.2,5.3
2023M01D23,743.9,684.3,845.7,5.3
2023M01D24,744,685.2,841.9,5.3
2023M01D25,743.8,683.8,842.9,5.3
2023M01D26,743.8,682.7,845.8,5.3
2023M01D27,743.8,684.6,846.3,5.3
2023M01D30,743.8,682.2,845.5,5.2
2023M01D31,743.9,686.7,844.6,5.3
2023M02D01,744,682.9,841.5,5.3
2023M02D02,743.9,677,833.2,5.3
2023M02D03,744.4,680.7,834.1,5.3
2023M02D06,744.3,690.7,833.7,5.2
2023M02D07,744.2,695.5,833,5.3
2023M02D08,744.2,693.3,838.1,5.3
2023M02D09,744.2,690.9,840.8,5.3
2023M02D10,744.5,696.4,842.6,5.3
2023M02D13,744.9,697,843.7,5.3
2023M02D14,745.1,692.6,845.6,5.2
2023M02D15,745.2,696.4,838.9,5.2
2023M02D16,744.9,696.2,838.1,5.2
2023M02D17,744.6,700.8,837.7,5.2
2023M02D20,744.6,697.6,839.1,5.2
2023M02D21,744.6,698.2,846.8,5.2
2023M02D22,744.6,699.5,846.7,5.2
2023M02D23,744.3,701.1,844.4,5.2
2023M02D24,744.4,704.2,843.5,5.2
2023M02D27,744.3,705.2,845.1,5.2
2023M02D28,744.4,701,848.8,5.1
2023M03D01,744.3,696.7,840.3,5.1
2023M03D02,744.2,701.7,838.2,5.1
2023M03D03,744.1,701,840.5,5.1
2023M03D06,744.2,699.1,839.7,5.1
2023M03D07,744.3,697.9,836.6,5.1
2023M03D08,744.1,705.7,835.4,5.1
2023M03D09,744.2,705.1,837.9,5.2
2023M03D10,744.3,703.1,843.3,5.1
2023M03D13,744.4,695.4,842.4,5.2
2023M03D14,744.5,693.4,845.5,5.2
2023M03D15,744.5,705.7,853.3,5.3
2023M03D16,744.8,702.9,848.1,5.3
2023M03D17,744.5,700.8,851,5.3
2023M03D20,744.5,694.7,850.3,5.3
2023M03D21,744.7,691,845.9,5.2
2023M03D22,744.7,690.5,847,5.2
2023M03D23,744.8,684.6,841.4,5.2
2023M03D24,745.2,693.5,847.4,5.3
2023M03D27,745.2,691.7,848.5,5.3
2023M03D28,744.9,687.1,847.1,5.3
2023M03D29,745,686.8,846.7,5.2
2023M03D30,744.9,684.3,844.9,5.2
2023M03D31,744.9,684.9,847.2,5.1
2023M04D03,745,685.4,848.7,5.2
2023M04D04,745.1,683.5,853.2,5.1
2023M04D05,745,681,849.6,5.2
2023M04D11,745.1,683.2,849.2,5.1
2023M04D12,745.1,682.2,846.3,5.1
2023M04D13,745.1,676.4,846.1,5.1
2023M04D14,745.1,673.9,842.5,5.1
2023M04D17,745.2,678.6,843.2,5.1
2023M04D18,745.1,679.1,845.4,5.1
2023M04D19,745.1,681.6,845.7,5.1
2023M04D20,745.2,681,845.4,5.1
2023M04D21,745.3,678.9,841.5,5.1
2023M04D24,745.3,677.4,842.5,5
2023M04D25,745.3,676.2,840.8,5
2023M04D26,745.3,675.2,841.6,5
2023M04D27,745.4,675,842.9,5.1
2023M04D28,745.4,678.8,846.5,5
2023M05D02,745.4,679.8,848.3,4.9
2023M05D03,745.1,674.8,844.2,5
2023M05D04,745,672.8,846.5,5
2023M05D08,744.7,674.8,853.8,5
2023M05D09,744.5,679.4,855.9,5
2023M05D10,744.8,680.2,857.9,5
2023M05D11,744.8,681.5,858.2,5.1
2023M05D12,744.8,683.8,855.9,5.1
2023M05D15,744.7,684.7,856.6,5
2023M05D16,744.7,684.4,856.6,5
2023M05D17,744.8,687.8,857.1,5
2023M05D22,744.8,688.2,857.6,5
2023M05D23,744.8,690.9,856.1,5
2023M05D24,744.8,690.6,856.1,5
2023M05D25,745,694,858.4,5
2023M05D26,744.9,692.9,858,5
2023M05D30,744.9,693.3,862.5,5
2023M05D31,744.8,697.2,862,5
2023M06D01,744.8,696.2,867.8,5
2023M06D02,744.9,692.1,866.9,5
2023M06D06,744.9,697.3,865.2,5
2023M06D07,744.9,695.1,866.5,5
2023M06D08,745,693.8,865.1,5
2023M06D09,745.1,691.1,868.4,5
2023M06D12,745.2,692.2,869.8,5
2023M06D13,745.2,690.5,868.1,4.9
2023M06D14,745.3,689.5,872.1,4.9
2023M06D15,745.2,688.8,871.1,4.9
2023M06D16,745.1,679.4,872.1,4.8
2023M06D19,745,682.1,873.7,4.8
2023M06D20,744.9,681.3,869.2,4.8
2023M06D21,744.8,681.9,867.8,4.8
2023M06D22,744.9,678.1,865,4.8
2023M06D23,744.9,684.4,871.4,4.8
2023M06D26,744.6,682,867,4.8
2023M06D27,744.7,680.1,866.1,4.7
2023M06D28,744.7,680.8,861.7,4.7
2023M06D29,744.8,680.9,862,4.7
2023M06D30,744.7,685.4,867.7,4.7
2023M07D03,744.7,683.3,866.1,4.7
2023M07D04,744.8,683.6,869.3,4.7
2023M07D05,744.8,684.6,869.3,4.7
2023M07D06,744.9,683.5,873.2,4.8
2023M07D07,745.2,684.4,873.6,4.8
2023M07D10,745.1,680.1,869.1,4.8
2023M07D11,745.3,678.2,875.7,4.8
2023M07D12,745.2,676.1,872.9,4.8
2023M07D13,745.2,666.5,871.1,4.8
2023M07D14,744.8,663.8,870.2,4.8
2023M07D17,745,663.4,867.6,4.8
2023M07D18,745.1,662,868,4.8
2023M07D19,745.1,663.9,857.2,4.8
2023M07D20,745.1,665.4,857.2,4.8
2023M07D21,745.1,669.9,859.3,4.7
2023M07D24,745.1,671.5,862.9,4.8
2023M07D25,745.2,674.3,865,4.8
2023M07D26,745.2,673.8,869.6,4.8
2023M07D27,745.2,669.8,867.7,4.8
2023M07D28,745.3,676.9,871.1,4.9
2023M07D31,745.3,676.1,869,4.8
2023M08D01,745.2,679.3,867.9,4.8
2023M08D02,745.2,678.4,866.1,4.8
2023M08D03,745.2,681.6,861.8,4.8
2023M08D04,745.1,680.7,864.5,4.8
2023M08D07,745.2,678.4,864.8,4.8
2023M08D08,745.2,680.9,864.9,4.8
2023M08D09,745.1,679.4,864.6,4.7
2023M08D10,745.1,676.2,863.3,4.7
2023M08D11,745.1,677.1,862.2,4.7
2023M08D14,745.2,681.8,864.3,4.7
2023M08D15,745.2,682,867,4.7
2023M08D16,745.2,682.7,870.1,4.7
2023M08D17,745.2,683.7,872.6,4.7
2023M08D18,745.1,685.7,871.6,4.7
2023M08D21,745.2,683.2,871.9,4.7
2023M08D22,745.4,684.6,873.9,4.7
2023M08D23,745.3,689.8,870.2,4.7
2023M08D24,745.4,687.6,870.3,4.7
2023M08D25,745.4,689.7,870.3,4.7
2023M08D28,745.3,689.6,868.5,4.7
2023M08D29,745.3,689.9,868,4.7
2023M08D30,745.3,684.7,867.5,4.7
2023M08D31,745.2,685.7,869.4,4.7
2023M09D01,745.3,687.3,871.3,4.7
2023M09D04,745.3,690,871.2,4.7
2023M09D05,745.3,694.6,871.4,4.7
2023M09D06,745.6,693.9,872.1,4.7
2023M09D07,746,696.5,868.4,4.7
2023M09D08,745.9,696.9,870,4.7
2023M09D11,745.8,695.5,870.8,4.7
2023M09D12,746,696.4,868.2,4.7
2023M09D13,746.1,695.1,866.6,4.7
2023M09D14,746,695.3,867.5,4.7
2023M09D15,745.7,699.7,868.4,4.7
2023M09D18,745.5,699.2,865.5,4.7
2023M09D19,745.5,695.9,864.2,4.7
2023M09D20,745.3,696.4,861.3,4.7
2023M09D21,745.5,701,859.7,4.7
2023M09D22,745.6,700.3,859,4.7
2023M09D25,745.7,701.3,857.5,4.7
2023M09D26,745.8,703.2,857,4.7
2023M09D27,745.7,707.7,859,4.7
2023M09D28,745.6,707.5,863.6,4.7
2023M09D29,745.7,703.9,862.5,4.7
2023M10D02,745.9,708.3,861,4.7
2023M10D03,745.8,712.4,859.5,4.8
2023M10D04,745.9,710.6,861.4,4.8
2023M10D05,745.8,708.5,861.1,4.8
2023M10D06,745.8,706,862,4.7
2023M10D09,745.7,708.1,861.9,4.7
2023M10D10,745.6,704.6,863.1,4.7
2023M10D11,745.7,703.2,864.4,4.7
2023M10D12,745.6,702.2,864.4,4.7
2023M10D13,745.8,708.7,863.1,4.7
2023M10D16,745.9,707.8,861.9,4.7
2023M10D17,746.1,705.9,859.4,4.7
2023M10D18,746.1,706.2,861.5,4.7
2023M10D19,746.3,706.8,856.8,4.7
2023M10D20,746.2,704.6,855.6,4.7
2023M10D23,746.3,704.3,856.4,4.7
2023M10D24,746.5,702.1,857.8,4.7
2023M10D25,746.4,705.7,855.6,4.7
2023M10D26,746.3,708.1,856.2,4.7
2023M10D27,746.4,708.1,857.7,4.7
2023M10D30,746.4,703.8,854.5,4.7
2023M10D31,746.5,703,854.4,4.7
2023M11D01,746.4,708.4,858.5,4.7
2023M11D02,746.4,700.1,854.9,4.7
2023M11D03,746.3,697.3,857.9,4.7
2023M11D06,745.9,694.4,860.9,4.6
2023M11D07,745.8,697.9,858.6,4.6
2023M11D08,745.8,698.9,857.1,4.6
2023M11D09,745.8,697.6,855.3,4.6
2023M11D10,745.8,698.1,852.9,4.6
2023M11D13,746,699.1,855.9,4.6
2023M11D14,746,695.6,855.2,4.6
2023M11D15,745.9,686.3,855.5,4.6
2023M11D16,745.9,687.6,852.3,4.5
2023M11D17,745.8,686,853.4,4.6
2023M11D20,745.7,682.3,850.9,4.6
2023M11D21,745.6,680.6,853.8,4.6
2023M11D22,745.5,683.2,856.6,4.6
2023M11D23,745.6,684,857.6,4.6
2023M11D24,745.6,683,858.8,4.6
2023M11D27,745.5,680.8,860.2,4.6
2023M11D28,745.6,681,858.8,4.6
2023M11D29,745.7,678.8,861.8,4.6
2023M11D30,745.5,682,863.1,4.6
2023M12D01,745.4,685.5,866.3,4.6
2023M12D04,745.6,686.1,869.2,4.7
2023M12D05,745.6,689.3,869.8,4.7
2023M12D06,745.6,691.8,870.9,4.7
2023M12D07,745.5,692.2,869.4,4.8
2023M12D08,745.6,691.8,870.1,4.8
2023M12D11,745.6,693.2,871.3,4.7
